-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 16728, '', 638, '2015-02-04 14:43:00+00', '2015-02-04 14:54:00+00', 284, 252 ),
    ( 16729, '', 564, '2015-02-04 14:43:00+00', '2015-02-04 14:53:00+00', 306, 257 ),
    ( 16730, '', 1300, '2015-02-04 14:44:00+00', '2015-02-04 15:05:00+00', 330, 276 ),
    ( 16731, '', 1034, '2015-02-04 14:44:00+00', '2015-02-04 15:01:00+00', 441, 461 ),
    ( 16732, '', 983, '2015-02-04 14:44:00+00', '2015-02-04 15:01:00+00', 522, 482 ),
    ( 16733, '', 903, '2015-02-04 14:44:00+00', '2015-02-04 14:59:00+00', 268, 341 ),
    ( 16734, '', 768, '2015-02-04 14:44:00+00', '2015-02-04 14:57:00+00', 2012, 483 ),
    ( 16735, '', 581, '2015-02-04 14:44:00+00', '2015-02-04 14:54:00+00', 348, 224 ),
    ( 16736, '', 383, '2015-02-04 14:44:00+00', '2015-02-04 14:51:00+00', 304, 279 ),
    ( 16737, '', 269, '2015-02-04 14:44:00+00', '2015-02-04 14:48:00+00', 2012, 461 ),
    ( 16738, '', 181, '2015-02-04 14:44:00+00', '2015-02-04 14:47:00+00', 406, 157 ),
    ( 16739, '', 493, '2015-02-04 14:45:00+00', '2015-02-04 14:53:00+00', 329, 351 ),
    ( 16740, '', 360, '2015-02-04 14:45:00+00', '2015-02-04 14:51:00+00', 168, 453 ),
    ( 16741, '', 352, '2015-02-04 14:45:00+00', '2015-02-04 14:51:00+00', 440, 518 ),
    ( 16742, '', 194, '2015-02-04 14:45:00+00', '2015-02-04 14:48:00+00', 463, 247 ),
    ( 16743, '', 932, '2015-02-04 14:46:00+00', '2015-02-04 15:01:00+00', 449, 456 ),
    ( 16744, '', 742, '2015-02-04 14:46:00+00', '2015-02-04 14:58:00+00', 312, 297 ),
    ( 16745, '', 717, '2015-02-04 14:46:00+00', '2015-02-04 14:58:00+00', 279, 426 ),
    ( 16746, '', 696, '2015-02-04 14:46:00+00', '2015-02-04 14:57:00+00', 465, 512 ),
    ( 16747, '', 520, '2015-02-04 14:46:00+00', '2015-02-04 14:55:00+00', 151, 346 ),
    ( 16748, '', 401, '2015-02-04 14:46:00+00', '2015-02-04 14:53:00+00', 151, 263 ),
    ( 16749, '', 398, '2015-02-04 14:46:00+00', '2015-02-04 14:52:00+00', 525, 362 ),
    ( 16750, '', 2685, '2015-02-04 14:47:00+00', '2015-02-04 15:32:00+00', 435, 2002 ),
    ( 16751, '', 971, '2015-02-04 14:47:00+00', '2015-02-04 15:03:00+00', 402, 525 ),
    ( 16752, '', 628, '2015-02-04 14:47:00+00', '2015-02-04 14:58:00+00', 497, 537 ),
    ( 16753, '', 502, '2015-02-04 14:47:00+00', '2015-02-04 14:55:00+00', 493, 515 ),
    ( 16754, '', 487, '2015-02-04 14:47:00+00', '2015-02-04 14:55:00+00', 447, 2006 ),
    ( 16755, '', 475, '2015-02-04 14:47:00+00', '2015-02-04 14:55:00+00', 301, 300 ),
    ( 16756, '', 450, '2015-02-04 14:47:00+00', '2015-02-04 14:54:00+00', 379, 160 ),
    ( 16757, '', 414, '2015-02-04 14:47:00+00', '2015-02-04 14:54:00+00', 545, 537 ),
    ( 16758, '', 313, '2015-02-04 14:47:00+00', '2015-02-04 14:53:00+00', 251, 428 ),
    ( 16759, '', 915, '2015-02-04 14:48:00+00', '2015-02-04 15:03:00+00', 505, 507 ),
    ( 16760, '', 750, '2015-02-04 14:48:00+00', '2015-02-04 15:01:00+00', 518, 433 ),
    ( 16761, '', 708, '2015-02-04 14:48:00+00', '2015-02-04 15:00:00+00', 2012, 492 ),
    ( 16762, '', 698, '2015-02-04 14:48:00+00', '2015-02-04 14:59:00+00', 167, 490 ),
    ( 16763, '', 525, '2015-02-04 14:48:00+00', '2015-02-04 14:57:00+00', 497, 432 ),
    ( 16764, '', 514, '2015-02-04 14:48:00+00', '2015-02-04 14:57:00+00', 404, 382 ),
    ( 16765, '', 324, '2015-02-04 14:48:00+00', '2015-02-04 14:53:00+00', 334, 345 ),
    ( 16766, '', 310, '2015-02-04 14:48:00+00', '2015-02-04 14:53:00+00', 168, 285 ),
    ( 16767, '', 241, '2015-02-04 14:48:00+00', '2015-02-04 14:52:00+00', 342, 502 ),
    ( 16768, '', 879, '2015-02-04 14:49:00+00', '2015-02-04 15:04:00+00', 394, 528 ),
    ( 16769, '', 679, '2015-02-04 14:49:00+00', '2015-02-04 15:01:00+00', 482, 212 ),
    ( 16770, '', 375, '2015-02-04 14:49:00+00', '2015-02-04 14:55:00+00', 168, 212 ),
    ( 16771, '', 180, '2015-02-04 14:49:00+00', '2015-02-04 14:52:00+00', 296, 295 ),
    ( 16772, '', 612, '2015-02-04 14:50:00+00', '2015-02-04 15:00:00+00', 523, 2006 ),
    ( 16773, '', 567, '2015-02-04 14:50:00+00', '2015-02-04 14:59:00+00', 422, 529 ),
    ( 16774, '', 440, '2015-02-04 14:50:00+00', '2015-02-04 14:57:00+00', 484, 492 ),
    ( 16775, '', 1938, '2015-02-04 14:51:00+00', '2015-02-04 15:24:00+00', 435, 391 ),
    ( 16776, '', 1197, '2015-02-04 14:51:00+00', '2015-02-04 15:11:00+00', 461, 492 ),
    ( 16777, '', 933, '2015-02-04 14:51:00+00', '2015-02-04 15:06:00+00', 521, 72 ),
    ( 16778, '', 652, '2015-02-04 14:51:00+00', '2015-02-04 15:02:00+00', 469, 523 ),
    ( 16779, '', 432, '2015-02-04 14:51:00+00', '2015-02-04 14:58:00+00', 2000, 406 ),
    ( 16780, '', 407, '2015-02-04 14:51:00+00', '2015-02-04 14:58:00+00', 470, 345 ),
    ( 16781, '', 302, '2015-02-04 14:51:00+00', '2015-02-04 14:56:00+00', 442, 482 ),
    ( 16782, '', 226, '2015-02-04 14:51:00+00', '2015-02-04 14:55:00+00', 351, 195 ),
    ( 16783, '', 1055, '2015-02-04 14:52:00+00', '2015-02-04 15:10:00+00', 361, 491 ),
    ( 16784, '', 548, '2015-02-04 14:52:00+00', '2015-02-04 15:01:00+00', 373, 396 ),
    ( 16785, '', 504, '2015-02-04 14:52:00+00', '2015-02-04 15:00:00+00', 476, 485 ),
    ( 16786, '', 405, '2015-02-04 14:52:00+00', '2015-02-04 14:59:00+00', 479, 490 ),
    ( 16787, '', 366, '2015-02-04 14:52:00+00', '2015-02-04 14:59:00+00', 284, 402 ),
    ( 16788, '', 358, '2015-02-04 14:52:00+00', '2015-02-04 14:58:00+00', 300, 503 ),
    ( 16789, '', 289, '2015-02-04 14:52:00+00', '2015-02-04 14:57:00+00', 337, 316 ),
    ( 16790, '', 275, '2015-02-04 14:52:00+00', '2015-02-04 14:57:00+00', 489, 453 ),
    ( 16791, '', 1773, '2015-02-04 14:53:00+00', '2015-02-04 15:23:00+00', 375, 302 ),
    ( 16792, '', 1130, '2015-02-04 14:53:00+00', '2015-02-04 15:11:00+00', 436, 323 ),
    ( 16793, '', 349, '2015-02-04 14:53:00+00', '2015-02-04 14:59:00+00', 440, 153 ),
    ( 16794, '', 346, '2015-02-04 14:53:00+00', '2015-02-04 14:59:00+00', 445, 349 ),
    ( 16795, '', 327, '2015-02-04 14:53:00+00', '2015-02-04 14:59:00+00', 267, 529 ),
    ( 16796, '', 754, '2015-02-04 14:54:00+00', '2015-02-04 15:07:00+00', 300, 487 ),
    ( 16797, '', 697, '2015-02-04 14:54:00+00', '2015-02-04 15:06:00+00', 79, 265 ),
    ( 16798, '', 536, '2015-02-04 14:54:00+00', '2015-02-04 15:03:00+00', 402, 247 ),
    ( 16799, '', 379, '2015-02-04 14:54:00+00', '2015-02-04 15:01:00+00', 463, 383 ),
    ( 16800, '', 376, '2015-02-04 14:54:00+00', '2015-02-04 15:01:00+00', 519, 137 ),
    ( 16801, '', 1178, '2015-02-04 14:55:00+00', '2015-02-04 15:15:00+00', 432, 304 ),
    ( 16802, '', 997, '2015-02-04 14:55:00+00', '2015-02-04 15:11:00+00', 2021, 434 ),
    ( 16803, '', 790, '2015-02-04 14:55:00+00', '2015-02-04 15:08:00+00', 426, 82 ),
    ( 16804, '', 628, '2015-02-04 14:55:00+00', '2015-02-04 15:05:00+00', 375, 317 ),
    ( 16805, '', 552, '2015-02-04 14:55:00+00', '2015-02-04 15:04:00+00', 474, 484 ),
    ( 16806, '', 523, '2015-02-04 14:55:00+00', '2015-02-04 15:03:00+00', 455, 545 ),
    ( 16807, '', 252, '2015-02-04 14:55:00+00', '2015-02-04 14:59:00+00', 504, 325 ),
    ( 16808, '', 1947, '2015-02-04 14:56:00+00', '2015-02-04 15:28:00+00', 161, 445 ),
    ( 16809, '', 730, '2015-02-04 14:56:00+00', '2015-02-04 15:09:00+00', 2006, 2006 ),
    ( 16810, '', 641, '2015-02-04 14:56:00+00', '2015-02-04 15:06:00+00', 285, 361 ),
    ( 16811, '', 626, '2015-02-04 14:56:00+00', '2015-02-04 15:07:00+00', 387, 502 ),
    ( 16812, '', 608, '2015-02-04 14:56:00+00', '2015-02-04 15:06:00+00', 347, 293 ),
    ( 16813, '', 585, '2015-02-04 14:56:00+00', '2015-02-04 15:06:00+00', 236, 174 ),
    ( 16814, '', 580, '2015-02-04 14:56:00+00', '2015-02-04 15:05:00+00', 497, 459 ),
    ( 16815, '', 514, '2015-02-04 14:56:00+00', '2015-02-04 15:05:00+00', 466, 493 ),
    ( 16816, '', 307, '2015-02-04 14:56:00+00', '2015-02-04 15:02:00+00', 312, 349 ),
    ( 16817, '', 303, '2015-02-04 14:56:00+00', '2015-02-04 15:01:00+00', 137, 441 ),
    ( 16818, '', 259, '2015-02-04 14:56:00+00', '2015-02-04 15:01:00+00', 417, 360 ),
    ( 16819, '', 233, '2015-02-04 14:56:00+00', '2015-02-04 15:00:00+00', 456, 510 ),
    ( 16820, '', 212, '2015-02-04 14:56:00+00', '2015-02-04 15:00:00+00', 482, 380 ),
    ( 16821, '', 1520, '2015-02-04 14:57:00+00', '2015-02-04 15:23:00+00', 341, 519 ),
    ( 16822, '', 1165, '2015-02-04 14:57:00+00', '2015-02-04 15:17:00+00', 417, 327 ),
    ( 16823, '', 1142, '2015-02-04 14:57:00+00', '2015-02-04 15:16:00+00', 444, 445 ),
    ( 16824, '', 841, '2015-02-04 14:57:00+00', '2015-02-04 15:11:00+00', 294, 511 ),
    ( 16825, '', 790, '2015-02-04 14:57:00+00', '2015-02-04 15:10:00+00', 349, 296 ),
    ( 16826, '', 671, '2015-02-04 14:57:00+00', '2015-02-04 15:09:00+00', 478, 318 ),
    ( 16827, '', 649, '2015-02-04 14:57:00+00', '2015-02-04 15:08:00+00', 470, 461 ),
    ( 16828, '', 575, '2015-02-04 14:57:00+00', '2015-02-04 15:06:00+00', 368, 428 ),
    ( 16829, '', 522, '2015-02-04 14:57:00+00', '2015-02-04 15:06:00+00', 382, 375 ),
    ( 16830, '', 366, '2015-02-04 14:57:00+00', '2015-02-04 15:03:00+00', 526, 477 ),
    ( 16831, '', 354, '2015-02-04 14:57:00+00', '2015-02-04 15:03:00+00', 153, 505 ),
    ( 16832, '', 857, '2015-02-04 14:58:00+00', '2015-02-04 15:12:00+00', 168, 435 ),
    ( 16833, '', 841, '2015-02-04 14:58:00+00', '2015-02-04 15:12:00+00', 486, 375 ),
    ( 16834, '', 716, '2015-02-04 14:58:00+00', '2015-02-04 15:10:00+00', 516, 2021 ),
    ( 16835, '', 690, '2015-02-04 14:58:00+00', '2015-02-04 15:09:00+00', 2012, 492 ),
    ( 16836, '', 664, '2015-02-04 14:58:00+00', '2015-02-04 15:09:00+00', 2012, 379 ),
    ( 16837, '', 241, '2015-02-04 14:58:00+00', '2015-02-04 15:02:00+00', 278, 430 ),
    ( 16838, '', 298, '2015-02-04 14:59:00+00', '2015-02-04 15:04:00+00', 517, 456 ),
    ( 16839, '', 894, '2015-02-04 15:00:00+00', '2015-02-04 15:15:00+00', 357, 307 ),
    ( 16840, '', 602, '2015-02-04 15:00:00+00', '2015-02-04 15:10:00+00', 311, 504 ),
    ( 16841, '', 402, '2015-02-04 15:00:00+00', '2015-02-04 15:07:00+00', 357, 435 ),
    ( 16842, '', 2545, '2015-02-04 15:01:00+00', '2015-02-04 15:44:00+00', 377, 347 ),
    ( 16843, '', 2334, '2015-02-04 15:01:00+00', '2015-02-04 15:40:00+00', 520, 465 ),
    ( 16844, '', 664, '2015-02-04 15:01:00+00', '2015-02-04 15:12:00+00', 497, 127 ),
    ( 16845, '', 394, '2015-02-04 15:01:00+00', '2015-02-04 15:08:00+00', 290, 520 ),
    ( 16846, '', 330, '2015-02-04 15:01:00+00', '2015-02-04 15:06:00+00', 453, 490 ),
    ( 16847, '', 258, '2015-02-04 15:01:00+00', '2015-02-04 15:06:00+00', 533, 267 ),
    ( 16848, '', 174, '2015-02-04 15:01:00+00', '2015-02-04 15:04:00+00', 496, 345 ),
    ( 16849, '', 547, '2015-02-04 15:02:00+00', '2015-02-04 15:11:00+00', 380, 466 ),
    ( 16850, '', 439, '2015-02-04 15:02:00+00', '2015-02-04 15:09:00+00', 233, 430 ),
    ( 16851, '', 270, '2015-02-04 15:02:00+00', '2015-02-04 15:06:00+00', 533, 267 ),
    ( 16852, '', 603, '2015-02-04 15:03:00+00', '2015-02-04 15:13:00+00', 433, 294 ),
    ( 16853, '', 488, '2015-02-04 15:03:00+00', '2015-02-04 15:12:00+00', 488, 388 ),
    ( 16854, '', 473, '2015-02-04 15:03:00+00', '2015-02-04 15:11:00+00', 168, 379 ),
    ( 16855, '', 473, '2015-02-04 15:03:00+00', '2015-02-04 15:11:00+00', 504, 439 ),
    ( 16856, '', 405, '2015-02-04 15:03:00+00', '2015-02-04 15:10:00+00', 446, 462 ),
    ( 16857, '', 359, '2015-02-04 15:03:00+00', '2015-02-04 15:09:00+00', 379, 529 ),
    ( 16858, '', 153, '2015-02-04 15:03:00+00', '2015-02-04 15:05:00+00', 496, 345 ),
    ( 16859, '', 2462, '2015-02-04 15:04:00+00', '2015-02-04 15:45:00+00', 259, 173 ),
    ( 16860, '', 1464, '2015-02-04 15:04:00+00', '2015-02-04 15:28:00+00', 507, 263 ),
    ( 16861, '', 1052, '2015-02-04 15:04:00+00', '2015-02-04 15:21:00+00', 263, 341 ),
    ( 16862, '', 710, '2015-02-04 15:04:00+00', '2015-02-04 15:16:00+00', 531, 411 ),
    ( 16863, '', 606, '2015-02-04 15:04:00+00', '2015-02-04 15:15:00+00', 521, 497 ),
    ( 16864, '', 578, '2015-02-04 15:04:00+00', '2015-02-04 15:13:00+00', 402, 375 ),
    ( 16865, '', 386, '2015-02-04 15:04:00+00', '2015-02-04 15:11:00+00', 328, 347 ),
    ( 16866, '', 326, '2015-02-04 15:04:00+00', '2015-02-04 15:09:00+00', 324, 270 ),
    ( 16867, '', 265, '2015-02-04 15:04:00+00', '2015-02-04 15:08:00+00', 497, 482 ),
    ( 16868, '', 206, '2015-02-04 15:04:00+00', '2015-02-04 15:08:00+00', 296, 307 ),
    ( 16869, '', 1084, '2015-02-04 15:05:00+00', '2015-02-04 15:23:00+00', 326, 492 ),
    ( 16870, '', 755, '2015-02-04 15:05:00+00', '2015-02-04 15:17:00+00', 528, 511 ),
    ( 16871, '', 731, '2015-02-04 15:05:00+00', '2015-02-04 15:17:00+00', 466, 510 ),
    ( 16872, '', 645, '2015-02-04 15:05:00+00', '2015-02-04 15:16:00+00', 303, 328 ),
    ( 16873, '', 590, '2015-02-04 15:05:00+00', '2015-02-04 15:15:00+00', 352, 519 ),
    ( 16874, '', 504, '2015-02-04 15:05:00+00', '2015-02-04 15:13:00+00', 432, 483 ),
    ( 16875, '', 445, '2015-02-04 15:05:00+00', '2015-02-04 15:13:00+00', 293, 317 ),
    ( 16876, '', 442, '2015-02-04 15:05:00+00', '2015-02-04 15:12:00+00', 239, 366 ),
    ( 16877, '', 294, '2015-02-04 15:05:00+00', '2015-02-04 15:10:00+00', 2023, 318 ),
    ( 16878, '', 1638, '2015-02-04 15:06:00+00', '2015-02-04 15:34:00+00', 265, 521 ),
    ( 16879, '', 769, '2015-02-04 15:06:00+00', '2015-02-04 15:18:00+00', 489, 509 ),
    ( 16880, '', 555, '2015-02-04 15:06:00+00', '2015-02-04 15:15:00+00', 513, 529 ),
    ( 16881, '', 515, '2015-02-04 15:06:00+00', '2015-02-04 15:15:00+00', 147, 348 ),
    ( 16882, '', 389, '2015-02-04 15:06:00+00', '2015-02-04 15:13:00+00', 491, 527 ),
    ( 16883, '', 305, '2015-02-04 15:06:00+00', '2015-02-04 15:12:00+00', 492, 526 ),
    ( 16884, '', 232, '2015-02-04 15:06:00+00', '2015-02-04 15:10:00+00', 401, 295 ),
    ( 16885, '', 230, '2015-02-04 15:06:00+00', '2015-02-04 15:10:00+00', 493, 510 ),
    ( 16886, '', 202, '2015-02-04 15:06:00+00', '2015-02-04 15:10:00+00', 296, 307 ),
    ( 16887, '', 862, '2015-02-04 15:07:00+00', '2015-02-04 15:22:00+00', 250, 167 ),
    ( 16888, '', 680, '2015-02-04 15:07:00+00', '2015-02-04 15:19:00+00', 496, 519 ),
    ( 16889, '', 384, '2015-02-04 15:07:00+00', '2015-02-04 15:14:00+00', 442, 334 ),
    ( 16890, '', 381, '2015-02-04 15:07:00+00', '2015-02-04 15:13:00+00', 517, 477 ),
    ( 16891, '', 346, '2015-02-04 15:07:00+00', '2015-02-04 15:13:00+00', 483, 161 ),
    ( 16892, '', 325, '2015-02-04 15:07:00+00', '2015-02-04 15:12:00+00', 472, 153 ),
    ( 16893, '', 259, '2015-02-04 15:07:00+00', '2015-02-04 15:12:00+00', 151, 355 ),
    ( 16894, '', 1667, '2015-02-04 15:08:00+00', '2015-02-04 15:36:00+00', 518, 487 ),
    ( 16895, '', 1531, '2015-02-04 15:08:00+00', '2015-02-04 15:33:00+00', 167, 301 ),
    ( 16896, '', 553, '2015-02-04 15:08:00+00', '2015-02-04 15:18:00+00', 491, 517 ),
    ( 16897, '', 390, '2015-02-04 15:08:00+00', '2015-02-04 15:15:00+00', 330, 263 ),
    ( 16898, '', 360, '2015-02-04 15:08:00+00', '2015-02-04 15:14:00+00', 153, 492 ),
    ( 16899, '', 297, '2015-02-04 15:08:00+00', '2015-02-04 15:12:00+00', 354, 373 ),
    ( 16900, '', 188, '2015-02-04 15:08:00+00', '2015-02-04 15:11:00+00', 412, 296 ),
    ( 16901, '', 171, '2015-02-04 15:08:00+00', '2015-02-04 15:10:00+00', 432, 326 ),
    ( 16902, '', 804, '2015-02-04 15:09:00+00', '2015-02-04 15:22:00+00', 212, 496 ),
    ( 16903, '', 685, '2015-02-04 15:09:00+00', '2015-02-04 15:21:00+00', 358, 521 ),
    ( 16904, '', 552, '2015-02-04 15:09:00+00', '2015-02-04 15:18:00+00', 508, 490 ),
    ( 16905, '', 329, '2015-02-04 15:09:00+00', '2015-02-04 15:14:00+00', 403, 432 ),
    ( 16906, '', 310, '2015-02-04 15:09:00+00', '2015-02-04 15:15:00+00', 526, 444 ),
    ( 16907, '', 276, '2015-02-04 15:09:00+00', '2015-02-04 15:14:00+00', 243, 323 ),
    ( 16908, '', 1166, '2015-02-04 15:10:00+00', '2015-02-04 15:29:00+00', 435, 478 ),
    ( 16909, '', 1078, '2015-02-04 15:10:00+00', '2015-02-04 15:28:00+00', 161, 432 ),
    ( 16910, '', 747, '2015-02-04 15:10:00+00', '2015-02-04 15:23:00+00', 446, 325 ),
    ( 16911, '', 729, '2015-02-04 15:10:00+00', '2015-02-04 15:22:00+00', 537, 492 ),
    ( 16912, '', 644, '2015-02-04 15:10:00+00', '2015-02-04 15:20:00+00', 358, 147 ),
    ( 16913, '', 633, '2015-02-04 15:10:00+00', '2015-02-04 15:20:00+00', 472, 523 ),
    ( 16914, '', 625, '2015-02-04 15:10:00+00', '2015-02-04 15:20:00+00', 403, 393 ),
    ( 16915, '', 466, '2015-02-04 15:10:00+00', '2015-02-04 15:18:00+00', 383, 168 ),
    ( 16916, '', 374, '2015-02-04 15:10:00+00', '2015-02-04 15:16:00+00', 435, 116 ),
    ( 16917, '', 366, '2015-02-04 15:10:00+00', '2015-02-04 15:16:00+00', 498, 477 ),
    ( 16918, '', 311, '2015-02-04 15:10:00+00', '2015-02-04 15:15:00+00', 237, 445 ),
    ( 16919, '', 293, '2015-02-04 15:10:00+00', '2015-02-04 15:15:00+00', 238, 238 ),
    ( 16920, '', 285, '2015-02-04 15:10:00+00', '2015-02-04 15:15:00+00', 401, 400 ),
    ( 16921, '', 282, '2015-02-04 15:10:00+00', '2015-02-04 15:14:00+00', 438, 293 ),
    ( 16922, '', 1591, '2015-02-04 15:11:00+00', '2015-02-04 15:37:00+00', 444, 444 ),
    ( 16923, '', 1135, '2015-02-04 15:11:00+00', '2015-02-04 15:29:00+00', 263, 312 ),
    ( 16924, '', 1013, '2015-02-04 15:11:00+00', '2015-02-04 15:28:00+00', 128, 521 ),
    ( 16925, '', 657, '2015-02-04 15:11:00+00', '2015-02-04 15:21:00+00', 367, 477 ),
    ( 16926, '', 581, '2015-02-04 15:11:00+00', '2015-02-04 15:20:00+00', 403, 393 ),
    ( 16927, '', 504, '2015-02-04 15:11:00+00', '2015-02-04 15:19:00+00', 293, 445 ),
    ( 16928, '', 477, '2015-02-04 15:11:00+00', '2015-02-04 15:19:00+00', 459, 284 ),
    ( 16929, '', 295, '2015-02-04 15:11:00+00', '2015-02-04 15:16:00+00', 375, 348 ),
    ( 16930, '', 1038, '2015-02-04 15:12:00+00', '2015-02-04 15:29:00+00', 153, 487 ),
    ( 16931, '', 817, '2015-02-04 15:12:00+00', '2015-02-04 15:25:00+00', 523, 509 ),
    ( 16932, '', 753, '2015-02-04 15:12:00+00', '2015-02-04 15:25:00+00', 147, 358 ),
    ( 16933, '', 638, '2015-02-04 15:12:00+00', '2015-02-04 15:23:00+00', 383, 459 ),
    ( 16934, '', 605, '2015-02-04 15:12:00+00', '2015-02-04 15:22:00+00', 515, 523 ),
    ( 16935, '', 596, '2015-02-04 15:12:00+00', '2015-02-04 15:22:00+00', 375, 380 ),
    ( 16936, '', 568, '2015-02-04 15:12:00+00', '2015-02-04 15:22:00+00', 293, 127 ),
    ( 16937, '', 508, '2015-02-04 15:12:00+00', '2015-02-04 15:20:00+00', 335, 401 ),
    ( 16938, '', 736, '2015-02-04 15:13:00+00', '2015-02-04 15:25:00+00', 533, 489 ),
    ( 16939, '', 504, '2015-02-04 15:13:00+00', '2015-02-04 15:21:00+00', 511, 335 ),
    ( 16940, '', 1634, '2015-02-04 15:14:00+00', '2015-02-04 15:41:00+00', 377, 458 ),
    ( 16941, '', 1159, '2015-02-04 15:14:00+00', '2015-02-04 15:33:00+00', 498, 326 ),
    ( 16942, '', 747, '2015-02-04 15:14:00+00', '2015-02-04 15:27:00+00', 335, 355 ),
    ( 16943, '', 641, '2015-02-04 15:14:00+00', '2015-02-04 15:25:00+00', 402, 521 ),
    ( 16944, '', 564, '2015-02-04 15:14:00+00', '2015-02-04 15:23:00+00', 160, 440 ),
    ( 16945, '', 414, '2015-02-04 15:14:00+00', '2015-02-04 15:21:00+00', 212, 345 ),
    ( 16946, '', 411, '2015-02-04 15:14:00+00', '2015-02-04 15:21:00+00', 334, 345 ),
    ( 16947, '', 405, '2015-02-04 15:14:00+00', '2015-02-04 15:21:00+00', 474, 362 ),
    ( 16948, '', 278, '2015-02-04 15:14:00+00', '2015-02-04 15:18:00+00', 491, 382 ),
    ( 16949, '', 892, '2015-02-04 15:15:00+00', '2015-02-04 15:30:00+00', 466, 2010 ),
    ( 16950, '', 667, '2015-02-04 15:15:00+00', '2015-02-04 15:26:00+00', 432, 336 ),
    ( 16951, '', 386, '2015-02-04 15:15:00+00', '2015-02-04 15:22:00+00', 151, 335 ),
    ( 16952, '', 2321, '2015-02-04 15:16:00+00', '2015-02-04 15:54:00+00', 472, 291 ),
    ( 16953, '', 886, '2015-02-04 15:16:00+00', '2015-02-04 15:30:00+00', 236, 79 ),
    ( 16954, '', 488, '2015-02-04 15:16:00+00', '2015-02-04 15:24:00+00', 520, 362 ),
    ( 16955, '', 389, '2015-02-04 15:16:00+00', '2015-02-04 15:23:00+00', 498, 334 ),
    ( 16956, '', 310, '2015-02-04 15:16:00+00', '2015-02-04 15:21:00+00', 294, 483 ),
    ( 16957, '', 164, '2015-02-04 15:16:00+00', '2015-02-04 15:19:00+00', 195, 306 ),
    ( 16958, '', 162, '2015-02-04 15:16:00+00', '2015-02-04 15:18:00+00', 237, 300 ),
    ( 16959, '', 2301, '2015-02-04 15:17:00+00', '2015-02-04 15:55:00+00', 311, 312 ),
    ( 16960, '', 577, '2015-02-04 15:17:00+00', '2015-02-04 15:27:00+00', 236, 380 ),
    ( 16961, '', 576, '2015-02-04 15:17:00+00', '2015-02-04 15:27:00+00', 375, 410 ),
    ( 16962, '', 511, '2015-02-04 15:17:00+00', '2015-02-04 15:25:00+00', 485, 446 ),
    ( 16963, '', 507, '2015-02-04 15:17:00+00', '2015-02-04 15:25:00+00', 284, 335 ),
    ( 16964, '', 431, '2015-02-04 15:17:00+00', '2015-02-04 15:25:00+00', 461, 293 ),
    ( 16965, '', 419, '2015-02-04 15:17:00+00', '2015-02-04 15:24:00+00', 477, 442 ),
    ( 16966, '', 725, '2015-02-04 15:18:00+00', '2015-02-04 15:30:00+00', 309, 368 ),
    ( 16967, '', 590, '2015-02-04 15:18:00+00', '2015-02-04 15:28:00+00', 276, 195 ),
    ( 16968, '', 531, '2015-02-04 15:18:00+00', '2015-02-04 15:27:00+00', 357, 223 ),
    ( 16969, '', 491, '2015-02-04 15:18:00+00', '2015-02-04 15:26:00+00', 212, 453 ),
    ( 16970, '', 370, '2015-02-04 15:18:00+00', '2015-02-04 15:24:00+00', 438, 325 ),
    ( 16971, '', 329, '2015-02-04 15:18:00+00', '2015-02-04 15:23:00+00', 502, 307 ),
    ( 16972, '', 186, '2015-02-04 15:18:00+00', '2015-02-04 15:21:00+00', 510, 538 ),
    ( 16973, '', 628, '2015-02-04 15:19:00+00', '2015-02-04 15:29:00+00', 461, 116 ),
    ( 16974, '', 387, '2015-02-04 15:19:00+00', '2015-02-04 15:25:00+00', 2004, 146 ),
    ( 16975, '', 382, '2015-02-04 15:19:00+00', '2015-02-04 15:26:00+00', 238, 482 ),
    ( 16976, '', 248, '2015-02-04 15:19:00+00', '2015-02-04 15:24:00+00', 485, 474 ),
    ( 16977, '', 1682, '2015-02-04 15:20:00+00', '2015-02-04 15:48:00+00', 327, 521 ),
    ( 16978, '', 868, '2015-02-04 15:20:00+00', '2015-02-04 15:35:00+00', 453, 529 ),
    ( 16979, '', 806, '2015-02-04 15:20:00+00', '2015-02-04 15:33:00+00', 430, 296 ),
    ( 16980, '', 794, '2015-02-04 15:20:00+00', '2015-02-04 15:33:00+00', 529, 440 ),
    ( 16981, '', 731, '2015-02-04 15:20:00+00', '2015-02-04 15:32:00+00', 459, 503 ),
    ( 16982, '', 563, '2015-02-04 15:20:00+00', '2015-02-04 15:29:00+00', 503, 507 ),
    ( 16983, '', 511, '2015-02-04 15:20:00+00', '2015-02-04 15:28:00+00', 520, 477 ),
    ( 16984, '', 504, '2015-02-04 15:20:00+00', '2015-02-04 15:28:00+00', 511, 335 ),
    ( 16985, '', 491, '2015-02-04 15:20:00+00', '2015-02-04 15:28:00+00', 435, 462 ),
    ( 16986, '', 484, '2015-02-04 15:20:00+00', '2015-02-04 15:28:00+00', 161, 237 ),
    ( 16987, '', 413, '2015-02-04 15:20:00+00', '2015-02-04 15:27:00+00', 355, 417 ),
